# Core dependencies for Quantum Dilated CNN experiments
# Versions verified from conda environment: qml_eeg

# Deep Learning
torch>=2.0.0                # Tested with 2.5.0+cu121
torchvision>=0.15.0         # Tested with 0.20.0+cu121

# Quantum Computing
pennylane>=0.40.0           # Tested with 0.42.3

# Scientific Computing
numpy>=1.24.0               # Tested with 1.26.4
scipy>=1.10.0               # Tested with 1.10.1
pandas>=2.0.0               # Tested with 2.3.3
scikit-learn>=1.2.0         # Tested with 1.7.2

# Utilities
tqdm>=4.65.0                # Tested with 4.67.1
Pillow>=9.5.0               # Tested with 11.3.0

# Optional: for experiment tracking
# wandb>=0.15.0             # Tested with 0.22.1

# Optional: for EEG data loading (not required for CIFAR-10/COCO experiments)
# mne>=1.0.0                # Tested with 1.9.0
